supplier_id,baseline_emission,cooperation_score,annual_revenue,employee_count,years_partnership,tech_adoption_level,financial_capacity,innovation_capacity,knowledge_sharing_score,best_practice_adoption,certification_level,industry_type
SUP_C_1696,3508.24,7,378979.38,368,12,0.567,1.546,0.842,0.751,0.662,3,Weaving
SUP_C_1182,2687.86,9,386865.79,325,15,0.729,1.083,0.926,0.86,0.764,2,Finishing
SUP_C_361,2957.87,10,300358.95,346,3,0.847,1.505,0.761,0.707,0.767,4,Manufacturing
SUP_C_1473,5981.18,7,387938.69,325,3,0.512,2.203,0.611,0.709,0.932,2,Finishing
SUP_C_678,3074.94,9,287135.84,156,12,0.91,1.427,0.777,0.85,0.861,5,Weaving
SUP_C_1621,6151.32,7,1061922.06,281,5,0.77,1.493,0.872,0.846,0.762,5,Weaving
SUP_C_1089,5651.62,9,459906.58,297,7,0.546,1.595,0.815,0.753,0.701,4,Manufacturing
SUP_C_1987,7543.41,9,624274.47,458,11,0.94,2.498,0.612,0.796,0.763,3,Manufacturing
SUP_C_1847,7132.49,9,989346.74,186,11,0.766,0.798,0.879,0.823,0.636,3,Manufacturing
SUP_C_987,2400.85,10,278523.86,195,5,0.926,2.166,0.666,0.98,0.803,2,Finishing
SUP_C_1512,7014.6,10,1159451.98,151,9,0.725,0.993,0.69,0.881,0.712,3,Manufacturing
SUP_C_111,3618.91,8,327953.96,173,3,0.763,1.357,0.782,0.727,0.729,2,Accessories
SUP_C_1487,5752.04,10,422498.36,453,3,0.529,0.825,0.753,0.928,0.944,5,Weaving
SUP_C_1453,9590.74,10,1335552.16,342,3,0.938,1.056,0.847,0.86,0.767,2,Finishing
SUP_C_383,5834.96,9,739988.54,356,5,0.528,2.37,0.787,0.707,0.891,4,Manufacturing
SUP_C_1395,3246.06,7,365804.2,455,5,0.743,1.493,0.732,0.761,0.697,5,Weaving
SUP_C_1054,4268.17,7,680274.56,111,7,0.921,2.211,0.923,0.811,0.748,5,Finishing
SUP_C_755,3826.02,9,387415.12,374,17,0.909,1.489,0.835,0.942,0.693,5,Manufacturing
SUP_C_324,8788.48,10,1164622.44,275,18,0.829,1.546,0.652,0.885,0.924,2,Manufacturing
SUP_C_1623,2712.34,10,455542.48,83,7,0.806,1.741,0.804,0.91,0.832,5,Finishing
SUP_C_787,4547.19,7,342612.28,258,5,0.881,1.376,0.713,0.766,0.716,2,Finishing
SUP_C_368,4669.1,10,355814.04,203,14,0.911,2.077,0.821,0.889,0.704,4,Finishing
SUP_C_1819,6957.76,9,878668.28,110,9,0.903,1.339,0.786,0.8,0.832,5,Accessories
SUP_C_069,5493.74,7,625269.87,326,19,0.819,1.325,0.735,0.875,0.759,3,Finishing
SUP_C_857,9026.93,9,1015568.54,467,10,0.609,1.803,0.791,0.789,0.631,4,Accessories
SUP_C_1483,3823.74,10,340231.56,338,9,0.748,1.862,0.884,0.777,0.676,4,Weaving
SUP_C_1555,8105.24,9,1211997.45,297,12,0.566,2.355,0.743,0.889,0.63,3,Finishing
SUP_C_1691,9305.23,9,831399.42,450,4,0.647,1.619,0.801,0.724,0.879,3,Accessories
SUP_C_1474,6156.4,7,735556.91,483,18,0.627,1.416,0.809,0.813,0.779,4,Finishing
SUP_C_1798,6434.28,9,1036678.49,482,11,0.561,2.392,0.795,0.93,0.751,2,Manufacturing
SUP_C_478,7077.03,10,1216210.98,336,11,0.691,1.279,0.879,0.912,0.639,2,Weaving
SUP_C_281,3451.99,10,221041.78,329,6,0.539,2.485,0.812,0.701,0.643,5,Finishing
SUP_C_1647,8368.48,10,718092.02,128,3,0.611,2.169,0.714,0.934,0.701,5,Finishing
SUP_C_1556,9440.03,7,1438377.07,213,6,0.805,1.409,0.629,0.709,0.674,2,Finishing
SUP_C_1729,5171.49,8,564745.13,352,11,0.663,2.314,0.827,0.838,0.886,5,Weaving
SUP_C_210,7554.1,7,772061.35,148,18,0.731,2.402,0.816,0.903,0.863,4,Finishing
SUP_C_297,8416.21,10,1006894.37,452,18,0.536,2.381,0.907,0.764,0.669,2,Finishing
SUP_C_1884,4668.4,7,761798.78,409,11,0.725,2.311,0.922,0.919,0.787,2,Finishing
SUP_C_1833,3447.08,7,512985.3,409,8,0.756,1.932,0.655,0.765,0.888,4,Finishing
SUP_C_651,9165.08,10,781076.53,115,6,0.6,2.142,0.785,0.774,0.865,4,Weaving
SUP_C_1233,7436.22,7,1135953.71,248,10,0.774,1.195,0.626,0.756,0.749,5,Weaving
SUP_C_1502,4967.3,7,666456.79,391,10,0.573,1.008,0.685,0.837,0.646,5,Manufacturing
SUP_C_1931,6883.23,9,933191.08,158,12,0.627,2.12,0.801,0.756,0.636,5,Manufacturing
