供应商,工艺类型,年产量(百万米),年碳排放(吨CO2),配合程度,排放占比(%),排放影响得分(C),配合程度得分(E),综合得分(S),象限分类,财务能力,技术采纳度,创新能力,知识共享得分,最佳实践采纳,认证等级,合作年限
SUP_C_987,Finishing,0.28,2400.85,10,0.02,2.4,10,6.2,III-学习区,2.17,0.93,0.67,0.98,0.8,2,5
SUP_C_1512,Manufacturing,1.16,7014.6,10,0.06,7.02,10,8.51,III-学习区,0.99,0.73,0.69,0.88,0.71,3,9
SUP_C_111,Accessories,0.33,3618.91,8,0.03,3.62,8,5.81,III-学习区,1.36,0.76,0.78,0.73,0.73,2,3
SUP_C_1487,Weaving,0.42,5752.04,10,0.05,5.75,10,7.88,III-学习区,0.82,0.53,0.75,0.93,0.94,5,3
SUP_C_1453,Finishing,1.34,9590.74,10,0.08,9.6,10,9.8,III-学习区,1.06,0.94,0.85,0.86,0.77,2,3
SUP_C_383,Manufacturing,0.74,5834.96,9,0.05,5.84,9,7.42,III-学习区,2.37,0.53,0.79,0.71,0.89,4,5
SUP_C_1395,Weaving,0.37,3246.06,7,0.03,3.25,7,5.12,III-学习区,1.49,0.74,0.73,0.76,0.7,5,5
SUP_C_1054,Finishing,0.68,4268.17,7,0.04,4.27,7,5.64,III-学习区,2.21,0.92,0.92,0.81,0.75,5,7
SUP_C_755,Manufacturing,0.39,3826.02,9,0.03,3.83,9,6.41,III-学习区,1.49,0.91,0.83,0.94,0.69,5,17
SUP_C_324,Manufacturing,1.16,8788.48,10,0.07,8.79,10,9.4,III-学习区,1.55,0.83,0.65,0.88,0.92,2,18
SUP_C_1623,Finishing,0.46,2712.34,10,0.02,2.71,10,6.36,III-学习区,1.74,0.81,0.8,0.91,0.83,5,7
SUP_C_787,Finishing,0.34,4547.19,7,0.04,4.55,7,5.77,III-学习区,1.38,0.88,0.71,0.77,0.72,2,5
SUP_C_368,Finishing,0.36,4669.1,10,0.04,4.67,10,7.34,III-学习区,2.08,0.91,0.82,0.89,0.7,4,14
SUP_C_1819,Accessories,0.88,6957.76,9,0.06,6.96,9,7.98,III-学习区,1.34,0.9,0.79,0.8,0.83,5,9
SUP_C_069,Finishing,0.63,5493.74,7,0.05,5.5,7,6.25,III-学习区,1.32,0.82,0.74,0.88,0.76,3,19
SUP_C_857,Accessories,1.02,9026.93,9,0.07,9.03,9,9.02,III-学习区,1.8,0.61,0.79,0.79,0.63,4,10
SUP_C_1483,Weaving,0.34,3823.74,10,0.03,3.83,10,6.91,III-学习区,1.86,0.75,0.88,0.78,0.68,4,9
SUP_C_1555,Finishing,1.21,8105.24,9,0.07,8.11,9,8.55,III-学习区,2.36,0.57,0.74,0.89,0.63,3,12
SUP_C_1691,Accessories,0.83,9305.23,9,0.08,9.31,9,9.15,III-学习区,1.62,0.65,0.8,0.72,0.88,3,4
SUP_C_1474,Finishing,0.74,6156.4,7,0.05,6.16,7,6.58,III-学习区,1.42,0.63,0.81,0.81,0.78,4,18
SUP_C_1798,Manufacturing,1.04,6434.28,9,0.05,6.44,9,7.72,III-学习区,2.39,0.56,0.8,0.93,0.75,2,11
SUP_C_478,Weaving,1.22,7077.03,10,0.06,7.08,10,8.54,III-学习区,1.28,0.69,0.88,0.91,0.64,2,11
SUP_C_281,Finishing,0.22,3451.99,10,0.03,3.45,10,6.73,III-学习区,2.49,0.54,0.81,0.7,0.64,5,6
SUP_C_1647,Finishing,0.72,8368.48,10,0.07,8.37,10,9.19,III-学习区,2.17,0.61,0.71,0.93,0.7,5,3
SUP_C_1556,Finishing,1.44,9440.03,7,0.08,9.44,7,8.22,III-学习区,1.41,0.8,0.63,0.71,0.67,2,6
SUP_C_1729,Weaving,0.56,5171.49,8,0.04,5.17,8,6.59,III-学习区,2.31,0.66,0.83,0.84,0.89,5,11
SUP_C_210,Finishing,0.77,7554.1,7,0.06,7.56,7,7.28,III-学习区,2.4,0.73,0.82,0.9,0.86,4,18
SUP_C_297,Finishing,1.01,8416.21,10,0.07,8.42,10,9.21,III-学习区,2.38,0.54,0.91,0.76,0.67,2,18
SUP_C_1884,Finishing,0.76,4668.4,7,0.04,4.67,7,5.84,III-学习区,2.31,0.72,0.92,0.92,0.79,2,11
SUP_C_1833,Finishing,0.51,3447.08,7,0.03,3.45,7,5.22,III-学习区,1.93,0.76,0.65,0.77,0.89,4,8
SUP_C_651,Weaving,0.78,9165.08,10,0.08,9.17,10,9.58,III-学习区,2.14,0.6,0.78,0.77,0.87,4,6
SUP_C_1233,Weaving,1.14,7436.22,7,0.06,7.44,7,7.22,III-学习区,1.2,0.77,0.63,0.76,0.75,5,10
SUP_C_1502,Manufacturing,0.67,4967.3,7,0.04,4.97,7,5.98,III-学习区,1.01,0.57,0.68,0.84,0.65,5,10
SUP_C_1931,Manufacturing,0.93,6883.23,9,0.06,6.89,9,7.94,III-学习区,2.12,0.63,0.8,0.76,0.64,5,12
