供应商ID,年份,碳排放量,年度减排量,累计减排量,减排率
SUP_D_275,Y1,3665.2832810764166,90.12991674778074,90.12991674778074,2.4
SUP_D_275,Y2,3575.153364328636,90.12991674778074,180.25983349556148,4.8
SUP_D_275,Y3,3530.0884059547457,45.06495837389036,225.32479186945184,6.0
SUP_D_746,Y0,3331.659127074465,0.0,0.0,0.0
SUP_D_746,Y1,3251.6993080246775,79.95981904978716,79.95981904978716,2.4
SUP_D_746,Y2,3171.7394889748903,79.95981904978716,159.9196380995743,4.8
SUP_D_746,Y3,3131.759579449997,39.97990952489357,199.89954762446789,6.0
SUP_D_128,Y0,1723.8207740578614,0.0,0.0,0.0
SUP_D_128,Y1,1682.4490754804726,41.37169857738868,41.37169857738868,2.4000000000000004
SUP_D_128,Y2,1641.077376903084,41.37169857738868,82.74339715477736,4.800000000000001
SUP_D_128,Y3,1620.3915276143898,20.685849288694328,103.42924644347168,6.0
SUP_D_1646,Y0,3026.0079525564547,0.0,0.0,0.0
SUP_D_1646,Y1,2953.3837616950996,72.62419086135492,72.62419086135492,2.4
SUP_D_1646,Y2,2880.759570833745,72.62419086135492,145.24838172270984,4.8
SUP_D_1646,Y3,2844.4474754030675,36.31209543067743,181.56047715338727,6.0
SUP_D_1852,Y0,4501.4675451934645,0.0,0.0,0.0
SUP_D_1852,Y1,4393.432324108821,108.03522108464315,108.03522108464315,2.4
SUP_D_1852,Y2,4285.397103024178,108.03522108464315,216.0704421692863,4.8
SUP_D_1852,Y3,4231.379492481857,54.01761054232156,270.0880527116079,6.0
SUP_D_674,Y0,5166.489882893602,0.0,0.0,0.0
SUP_D_674,Y1,5042.4941257041555,123.99575718944645,123.99575718944645,2.4
SUP_D_674,Y2,4918.498368514709,123.99575718944645,247.9915143788929,4.8
SUP_D_674,Y3,4856.500489919986,61.99787859472323,309.98939297361613,6.000000000000001
SUP_D_1664,Y0,7421.769124862995,0.0,0.0,0.0
SUP_D_1664,Y1,7243.646665866283,178.12245899671188,178.12245899671188,2.4
SUP_D_1664,Y2,7065.524206869572,178.12245899671188,356.24491799342377,4.8
SUP_D_1664,Y3,6976.462977371216,89.06122949835594,445.3061474917797,6.0
SUP_D_1981,Y0,3647.4036610677676,0.0,0.0,0.0
SUP_D_1981,Y1,3559.865973202141,87.53768786562642,87.53768786562642,2.4
SUP_D_1981,Y2,3472.328285336515,87.53768786562642,175.07537573125285,4.8
SUP_D_1981,Y3,3428.5594414037014,43.76884393281321,218.84421966406606,6.0
SUP_D_1083,Y0,6903.260200333853,0.0,0.0,0.0
SUP_D_1083,Y1,6737.581955525841,165.6782448080125,165.6782448080125,2.4
SUP_D_1083,Y2,6571.903710717828,165.6782448080125,331.356489616025,4.8
SUP_D_1083,Y3,6489.064588313822,82.83912240400622,414.1956120200312,6.0
SUP_D_1922,Y0,4340.630369830576,0.0,0.0,0.0
SUP_D_1922,Y1,4236.455240954641,104.17512887593382,104.17512887593382,2.4
SUP_D_1922,Y2,4132.280112078708,104.17512887593382,208.35025775186764,4.8
SUP_D_1922,Y3,4080.192547640741,52.087564437966904,260.43782218983455,6.000000000000001
SUP_D_099,Y0,7733.283651846602,0.0,0.0,0.0
SUP_D_099,Y1,7547.684844202284,185.59880764431844,185.59880764431844,2.4
SUP_D_099,Y2,7362.086036557965,185.59880764431844,371.1976152886369,4.8
SUP_D_099,Y3,7269.286632735806,92.7994038221592,463.9970191107961,6.0
SUP_D_1179,Y0,2458.655390045105,0.0,0.0,0.0
SUP_D_1179,Y1,2399.6476606840224,59.00772936108252,59.00772936108252,2.4
SUP_D_1179,Y2,2340.63993132294,59.00772936108252,118.01545872216504,4.8
SUP_D_1179,Y3,2311.136066642399,29.50386468054124,147.51932340270628,5.999999999999999
SUP_D_964,Y0,7665.748010919783,0.0,0.0,0.0
SUP_D_964,Y1,7481.770058657708,183.9779522620748,183.9779522620748,2.4
SUP_D_964,Y2,7297.792106395634,183.9779522620748,367.9559045241496,4.8
SUP_D_964,Y3,7205.803130264596,91.98897613103736,459.944880655187,6.0
SUP_D_792,Y0,3223.449440544932,0.0,0.0,0.0
SUP_D_792,Y1,3146.0866539718536,77.36278657307837,77.36278657307837,2.4
SUP_D_792,Y2,3068.723867398775,77.36278657307837,154.72557314615673,4.8
SUP_D_792,Y3,3030.042474112236,38.68139328653916,193.4069664326959,6.0
SUP_D_029,Y0,5781.342672697182,0.0,0.0,0.0
SUP_D_029,Y1,5642.59044855245,138.75222414473237,138.75222414473237,2.4
SUP_D_029,Y2,5503.8382244077175,138.75222414473237,277.50444828946473,4.8
SUP_D_029,Y3,5434.462112335351,69.3761120723662,346.88056036183093,6.000000000000001
SUP_D_628,Y0,4888.231970964347,0.0,0.0,0.0
SUP_D_628,Y1,4770.914403661202,117.31756730314433,117.31756730314433,2.4
SUP_D_628,Y2,4653.596836358059,117.31756730314433,234.63513460628866,4.8
SUP_D_628,Y3,4594.938052706486,58.65878365157215,293.2939182578608,6.0
SUP_D_944,Y0,4149.015099608883,0.0,0.0,0.0
SUP_D_944,Y1,4049.43873721827,99.5763623906132,99.5763623906132,2.4
SUP_D_944,Y2,3949.862374827657,99.5763623906132,199.1527247812264,4.8
SUP_D_944,Y3,3900.07419363235,49.78818119530658,248.94090597653297,6.0
SUP_D_572,Y0,4378.0075601110575,0.0,0.0,0.0
SUP_D_572,Y1,4272.935378668392,105.07218144266538,105.07218144266538,2.4
SUP_D_572,Y2,4167.863197225727,105.07218144266538,210.14436288533076,4.8
SUP_D_572,Y3,4115.327106504394,52.53609072133267,262.68045360666343,6.0
SUP_D_907,Y0,1774.8445182073128,0.0,0.0,0.0
SUP_D_907,Y1,1732.2482497703372,42.59626843697551,42.59626843697551,2.4
SUP_D_907,Y2,1689.6519813333618,42.59626843697551,85.19253687395101,4.8
SUP_D_907,Y3,1668.353847114874,21.298134218487746,106.49067109243876,5.999999999999999
SUP_D_1080,Y0,2709.435005361218,0.0,0.0,0.0
SUP_D_1080,Y1,2644.408565232549,65.02644012866924,65.02644012866924,2.4000000000000004
SUP_D_1080,Y2,2579.3821251038794,65.02644012866924,130.05288025733847,4.800000000000001
SUP_D_1080,Y3,2546.8689050395446,32.513220064334604,162.56610032167308,6.0
SUP_D_450,Y0,1296.4538610611696,0.0,0.0,0.0
SUP_D_450,Y1,1265.3389683957016,31.114892665468073,31.114892665468073,2.4
SUP_D_450,Y2,1234.2240757302334,31.114892665468073,62.229785330936146,4.8
SUP_D_450,Y3,1218.6666293974995,15.557446332734024,77.78723166367017,5.999999999999999
SUP_D_1609,Y0,4027.609152696563,0.0,0.0,0.0
SUP_D_1609,Y1,3930.9465330318453,96.66261966471751,96.66261966471751,2.4
SUP_D_1609,Y2,3834.2839133671278,96.66261966471751,193.32523932943502,4.8
SUP_D_1609,Y3,3785.952603534769,48.331309832358755,241.65654916179378,6.0
SUP_D_1290,Y0,4232.7253801482375,0.0,0.0,0.0
SUP_D_1290,Y1,4131.13997102468,101.5854091235577,101.5854091235577,2.4
SUP_D_1290,Y2,4029.5545619011223,101.5854091235577,203.1708182471154,4.8
SUP_D_1290,Y3,3978.7618573393434,50.79270456177886,253.96352280889425,6.0
SUP_D_1078,Y0,5425.4175008040365,0.0,0.0,0.0
SUP_D_1078,Y1,5295.207480784739,130.21002001929688,130.21002001929688,2.4
SUP_D_1078,Y2,5164.997460765443,130.21002001929688,260.42004003859375,4.8
SUP_D_1078,Y3,5099.892450755794,65.10501000964842,325.5250500482422,6.0
SUP_D_254,Y0,2656.636540983068,0.0,0.0,0.0
SUP_D_254,Y1,2592.877263999474,63.75927698359363,63.75927698359363,2.4
SUP_D_254,Y2,2529.1179870158803,63.75927698359363,127.51855396718726,4.8
SUP_D_254,Y3,2497.238348524084,31.879638491796797,159.39819245898406,6.0
SUP_D_124,Y0,1291.2992170332473,0.0,0.0,0.0
SUP_D_124,Y1,1260.3080358244492,30.991181208797936,30.991181208797936,2.4
SUP_D_124,Y2,1229.3168546156514,30.991181208797936,61.98236241759587,4.8
SUP_D_124,Y3,1213.8212640112524,15.495590604398963,77.47795302199484,6.0
SUP_D_1927,Y0,5979.865433968196,0.0,0.0,0.0
SUP_D_1927,Y1,5836.34866355296,143.51677041523672,143.51677041523672,2.4
SUP_D_1927,Y2,5692.831893137723,143.51677041523672,287.03354083047344,4.8
SUP_D_1927,Y3,5621.073507930105,71.75838520761829,358.79192603809173,5.999999999999999
SUP_D_251,Y0,7072.434422266274,0.0,0.0,0.0
SUP_D_251,Y1,6902.6959961318835,169.73842613439058,169.73842613439058,2.4
SUP_D_251,Y2,6732.957569997493,169.73842613439058,339.47685226878116,4.8
SUP_D_251,Y3,6648.088356930298,84.86921306719529,424.34606533597645,6.000000000000001
SUP_D_585,Y0,5415.825682553197,0.0,0.0,0.0
SUP_D_585,Y1,5285.8458661719205,129.97981638127672,129.97981638127672,2.4
SUP_D_585,Y2,5155.866049790644,129.97981638127672,259.95963276255344,4.8
SUP_D_585,Y3,5090.876141600005,64.9899081906384,324.94954095319184,6.000000000000001
SUP_D_1568,Y0,4340.404432980472,0.0,0.0,0.0
SUP_D_1568,Y1,4236.23472658894,104.16970639153134,104.16970639153134,2.4
SUP_D_1568,Y2,4132.0650201974095,104.16970639153134,208.33941278306267,4.8
SUP_D_1568,Y3,4079.9801670016436,52.084853195765646,260.4242659788283,6.0
SUP_D_824,Y0,6853.716237898208,0.0,0.0,0.0
SUP_D_824,Y1,6689.227048188652,164.489189709557,164.489189709557,2.4
SUP_D_824,Y2,6524.737858479094,164.489189709557,328.978379419114,4.8
SUP_D_824,Y3,6442.493263624316,82.24459485477848,411.2229742738925,6.0
SUP_D_507,Y0,6861.67653641548,0.0,0.0,0.0
SUP_D_507,Y1,6696.996299541508,164.68023687397152,164.68023687397152,2.4
SUP_D_507,Y2,6532.316062667537,164.68023687397152,329.36047374794305,4.8
SUP_D_507,Y3,6449.975944230551,82.34011843698573,411.7005921849288,6.0
SUP_D_889,Y0,5791.934513755741,0.0,0.0,0.0
SUP_D_889,Y1,5652.928085425603,139.0064283301378,139.0064283301378,2.4
SUP_D_889,Y2,5513.921657095466,139.0064283301378,278.0128566602756,4.8
SUP_D_889,Y3,5444.418442930397,69.50321416506887,347.51607082534446,6.0
SUP_D_070,Y0,2502.0927097367044,0.0,0.0,0.0
SUP_D_070,Y1,2442.0424847030235,60.0502250336809,60.0502250336809,2.4
SUP_D_070,Y2,2381.9922596693427,60.0502250336809,120.1004500673618,4.8
SUP_D_070,Y3,2351.967147152502,30.025112516840437,150.12556258420224,5.999999999999999
SUP_D_1608,Y0,4009.6993493003347,0.0,0.0,0.0
SUP_D_1608,Y1,3913.4665649171266,96.23278438320803,96.23278438320803,2.4
SUP_D_1608,Y2,3817.2337805339184,96.23278438320803,192.46556876641606,4.8
SUP_D_1608,Y3,3769.117388342315,48.11639219160401,240.58196095802006,6.0
SUP_D_1532,Y0,4851.677843357803,0.0,0.0,0.0
SUP_D_1532,Y1,4735.237575117216,116.44026824058727,116.44026824058727,2.4
SUP_D_1532,Y2,4618.797306876629,116.44026824058727,232.88053648117454,4.8
SUP_D_1532,Y3,4560.577172756335,58.22013412029361,291.10067060146815,6.0
SUP_D_247,Y0,3888.0009849157623,0.0,0.0,0.0
SUP_D_247,Y1,3794.688961277784,93.3120236379783,93.3120236379783,2.4
SUP_D_247,Y2,3701.376937639806,93.3120236379783,186.6240472759566,4.8
SUP_D_247,Y3,3654.720925820817,46.65601181898913,233.28005909494573,6.0
SUP_D_1450,Y0,6604.085344716951,0.0,0.0,0.0
SUP_D_1450,Y1,6445.587296443744,158.49804827320682,158.49804827320682,2.4
SUP_D_1450,Y2,6287.089248170538,158.49804827320682,316.99609654641364,4.8
SUP_D_1450,Y3,6207.840224033934,79.2490241366034,396.24512068301703,6.0
SUP_D_212,Y0,2398.4295616204035,0.0,0.0,0.0
SUP_D_212,Y1,2340.8672521415137,57.56230947888969,57.56230947888969,2.4
SUP_D_212,Y2,2283.304942662624,57.56230947888969,115.12461895777938,4.8
SUP_D_212,Y3,2254.5237879231795,28.781154739444844,143.90577369722422,6.000000000000001
SUP_D_909,Y0,3063.417647021799,0.0,0.0,0.0
SUP_D_909,Y1,2989.8956234932757,73.52202352852318,73.52202352852318,2.4
SUP_D_909,Y2,2916.3735999647524,73.52202352852318,147.04404705704636,4.8
SUP_D_909,Y3,2879.6125882004912,36.76101176426158,183.80505882130794,6.0
SUP_D_1741,Y0,2615.2241368705186,0.0,0.0,0.0
SUP_D_1741,Y1,2552.4587575856262,62.76537928489245,62.76537928489245,2.4
SUP_D_1741,Y2,2489.6933783007335,62.76537928489245,125.5307585697849,4.8
SUP_D_1741,Y3,2458.3106886582873,31.382689642446223,156.91344821223112,6.0
SUP_D_1244,Y0,3501.587364514379,0.0,0.0,0.0
SUP_D_1244,Y1,3417.5492677660336,84.0380967483451,84.0380967483451,2.4
SUP_D_1244,Y2,3333.5111710176884,84.0380967483451,168.0761934966902,4.8
SUP_D_1244,Y3,3291.4921226435163,42.01904837417251,210.0952418708627,5.999999999999999
SUP_D_1696,Y0,2319.711637119122,0.0,0.0,0.0
SUP_D_1696,Y1,2264.038557828263,55.67307929085892,55.67307929085892,2.4
SUP_D_1696,Y2,2208.365478537404,55.67307929085892,111.34615858171784,4.8
SUP_D_1696,Y3,2180.5289388919746,27.83653964542947,139.1826982271473,6.0
SUP_D_1182,Y0,1601.876450776616,0.0,0.0,0.0
SUP_D_1182,Y1,1563.4314159579772,38.44503481863878,38.44503481863878,2.4
SUP_D_1182,Y2,1524.9863811393384,38.44503481863878,76.89006963727756,4.8
SUP_D_1182,Y3,1505.763863730019,19.222517409319394,96.11258704659696,6.000000000000001
SUP_D_361,Y0,1838.1351195078596,0.0,0.0,0.0
SUP_D_361,Y1,1794.0198766396709,44.11524286818863,44.11524286818863,2.4
SUP_D_361,Y2,1749.9046337714824,44.11524286818863,88.23048573637726,4.8
SUP_D_361,Y3,1727.847012337388,22.057621434094315,110.28810717047158,6.0
SUP_D_1473,Y0,4483.5339165576515,0.0,0.0,0.0
SUP_D_1473,Y1,4375.929102560268,107.60481399738364,107.60481399738364,2.4
SUP_D_1473,Y2,4268.324288562884,107.60481399738364,215.2096279947673,4.8
SUP_D_1473,Y3,4214.521881564193,53.80240699869182,269.0120349934591,6.000000000000001
SUP_D_678,Y0,1940.5683931914305,0.0,0.0,0.0
SUP_D_678,Y1,1893.9947517548362,46.57364143659433,46.57364143659433,2.4
SUP_D_678,Y2,1847.4211103182417,46.57364143659433,93.14728287318866,4.8
SUP_D_678,Y3,1824.1342895999446,23.286820718297164,116.43410359148582,6.0
SUP_D_1621,Y0,4632.402497409589,0.0,0.0,0.0
SUP_D_1621,Y1,4521.224837471759,111.17765993783014,111.17765993783014,2.4
SUP_D_1621,Y2,4410.047177533929,111.17765993783014,222.35531987566029,4.8
SUP_D_1621,Y3,4354.458347565014,55.588829968915064,277.94414984457535,6.0
SUP_D_1089,Y0,4195.165361599901,0.0,0.0,0.0
SUP_D_1089,Y1,4094.4813929215034,100.68396867839763,100.68396867839763,2.4
SUP_D_1089,Y2,3993.797424243106,100.68396867839763,201.36793735679527,4.8
SUP_D_1089,Y3,3943.455439903907,50.3419843391988,251.70992169599407,6.0
SUP_D_1987,Y0,5850.486134100985,0.0,0.0,0.0
SUP_D_1987,Y1,5710.074466882561,140.41166721842364,140.41166721842364,2.4000000000000004
SUP_D_1987,Y2,5569.662799664137,140.41166721842364,280.8233344368473,4.800000000000001
SUP_D_1987,Y3,5499.456966054926,70.20583360921177,351.02916804605906,6.0
SUP_D_1847,Y0,5490.929281750466,0.0,0.0,0.0
SUP_D_1847,Y1,5359.146978988454,131.78230276201117,131.78230276201117,2.4
SUP_D_1847,Y2,5227.364676226443,131.78230276201117,263.56460552402234,4.8
SUP_D_1847,Y3,5161.473524845438,65.89115138100561,329.45575690502795,6.000000000000001
SUP_D_987,Y0,1350.7468278785364,0.0,0.0,0.0
SUP_D_987,Y1,1318.3289040094514,32.41792386908487,32.41792386908487,2.4
SUP_D_987,Y2,1285.9109801403665,32.41792386908487,64.83584773816975,4.8
SUP_D_987,Y3,1269.702018205824,16.20896193454243,81.04480967271218,6.0
SUP_D_1512,Y0,5387.774879489461,0.0,0.0,0.0
SUP_D_1512,Y1,5258.468282381714,129.30659710774705,129.30659710774705,2.4
SUP_D_1512,Y2,5129.161685273966,129.30659710774705,258.6131942154941,4.8
SUP_D_1512,Y3,5064.508386720093,64.65329855387353,323.26649276936763,6.0
SUP_D_111,Y0,2416.543553566612,0.0,0.0,0.0
SUP_D_111,Y1,2358.5465082810133,57.99704528559869,57.99704528559869,2.4
SUP_D_111,Y2,2300.5494629954146,57.99704528559869,115.99409057119738,4.8
SUP_D_111,Y3,2271.5509403526153,28.998522642799344,144.99261321399672,6.0
SUP_D_1487,Y0,4283.0355530887055,0.0,0.0,0.0
SUP_D_1487,Y1,4180.242699814577,102.79285327412893,102.79285327412893,2.4
SUP_D_1487,Y2,4077.4498465404477,102.79285327412893,205.58570654825786,4.8
SUP_D_1487,Y3,4026.053419903383,51.39642663706445,256.9821331853223,6.0
SUP_D_1453,Y0,7641.9017490404885,0.0,0.0,0.0
SUP_D_1453,Y1,7458.496107063517,183.40564197697174,183.40564197697174,2.4
SUP_D_1453,Y2,7275.090465086545,183.40564197697174,366.8112839539435,4.8
SUP_D_1453,Y3,7183.387644098059,91.70282098848583,458.5141049424293,6.0
SUP_D_383,Y0,4355.586948871783,0.0,0.0,0.0
SUP_D_383,Y1,4251.05286209886,104.53408677292279,104.53408677292279,2.4
SUP_D_383,Y2,4146.518775325937,104.53408677292279,209.06817354584558,4.8
SUP_D_383,Y3,4094.2517319394756,52.26704338646135,261.33521693230693,6.0
SUP_D_1395,Y0,2090.303696822056,0.0,0.0,0.0
SUP_D_1395,Y1,2040.1364080983265,50.16728872372934,50.16728872372934,2.4
SUP_D_1395,Y2,1989.969119374597,50.16728872372934,100.33457744745868,4.8
SUP_D_1395,Y3,1964.8854750127325,25.083644361864657,125.41822180932334,6.0
SUP_D_1054,Y0,2984.6453661946043,0.0,0.0,0.0
SUP_D_1054,Y1,2913.0138774059337,71.63148878867051,71.63148878867051,2.4
SUP_D_1054,Y2,2841.382388617263,71.63148878867051,143.26297757734102,4.8
SUP_D_1054,Y3,2805.566644222928,35.81574439433524,179.07872197167626,6.0
SUP_D_755,Y0,2597.770128243944,0.0,0.0,0.0
SUP_D_755,Y1,2535.423645166089,62.34648307785466,62.34648307785466,2.4
SUP_D_755,Y2,2473.0771620882347,62.34648307785466,124.69296615570931,4.8
SUP_D_755,Y3,2441.9039205493073,31.1732415389273,155.8662076946366,5.999999999999999
SUP_D_324,Y0,6939.923421415372,0.0,0.0,0.0
SUP_D_324,Y1,6773.365259301403,166.55816211396893,166.55816211396893,2.4
SUP_D_324,Y2,6606.807097187434,166.55816211396893,333.11632422793787,4.8
SUP_D_324,Y3,6523.52801613045,83.27908105698447,416.39540528492233,6.0
SUP_D_1623,Y0,1623.2940355253725,0.0,0.0,0.0
SUP_D_1623,Y1,1584.3349786727636,38.95905685260894,38.95905685260894,2.4
SUP_D_1623,Y2,1545.3759218201546,38.95905685260894,77.91811370521788,4.8
SUP_D_1623,Y3,1525.89639339385,19.47952842630447,97.39764213152235,6.0
SUP_D_787,Y0,3228.7938247992174,0.0,0.0,0.0
SUP_D_787,Y1,3151.302773004036,77.49105179518122,77.49105179518122,2.4
SUP_D_787,Y2,3073.811721208855,77.49105179518122,154.98210359036244,4.8
SUP_D_787,Y3,3035.0661953112644,38.745525897590596,193.72762948795304,6.0
SUP_D_368,Y0,3335.4643082976672,0.0,0.0,0.0
SUP_D_368,Y1,3255.413164898523,80.05114339914401,80.05114339914401,2.4
SUP_D_368,Y2,3175.3620214993794,80.05114339914401,160.10228679828802,4.8
SUP_D_368,Y3,3135.3364497998073,40.025571699572,200.12785849786002,6.0
SUP_D_1819,Y0,5338.035725657482,0.0,0.0,0.0
SUP_D_1819,Y1,5209.922868241702,128.11285741577956,128.11285741577956,2.4
SUP_D_1819,Y2,5081.810010825922,128.11285741577956,256.2257148315591,4.8
SUP_D_1819,Y3,5017.753582118033,64.05642870788978,320.2821435394489,6.0
SUP_D_069,Y0,4057.0217246265365,0.0,0.0,0.0
SUP_D_069,Y1,3959.6532032355,97.36852139103688,97.36852139103688,2.4
SUP_D_069,Y2,3862.2846818444627,97.36852139103688,194.73704278207376,4.8
SUP_D_069,Y3,3813.6004211489444,48.68426069551842,243.42130347759218,6.0
SUP_D_857,Y0,7148.560136675612,0.0,0.0,0.0
SUP_D_857,Y1,6976.994693395397,171.56544328021468,171.56544328021468,2.4
SUP_D_857,Y2,6805.429250115182,171.56544328021468,343.13088656042936,4.8
SUP_D_857,Y3,6719.646528475075,85.78272164010735,428.9136082005367,6.0
SUP_D_1483,Y0,2595.774405562277,0.0,0.0,0.0
SUP_D_1483,Y1,2533.4758198287823,62.29858573349465,62.29858573349465,2.4
SUP_D_1483,Y2,2471.1772340952875,62.29858573349465,124.5971714669893,4.8
SUP_D_1483,Y3,2440.0279412285404,31.149292866747317,155.7464643337366,6.0
SUP_D_1555,Y0,6342.088428739303,0.0,0.0,0.0
SUP_D_1555,Y1,6189.878306449559,152.21012228974328,152.21012228974328,2.4000000000000004
SUP_D_1555,Y2,6037.6681841598165,152.21012228974328,304.42024457948656,4.800000000000001
SUP_D_1555,Y3,5961.563123014945,76.10506114487157,380.52530572435813,6.0
SUP_D_1691,Y0,7392.076252430455,0.0,0.0,0.0
SUP_D_1691,Y1,7214.666422372124,177.40983005833093,177.40983005833093,2.4
SUP_D_1691,Y2,7037.256592313793,177.40983005833093,354.81966011666185,4.8
SUP_D_1691,Y3,6948.551677284628,88.70491502916542,443.52457514582727,6.0
SUP_D_1474,Y0,4636.847186767858,0.0,0.0,0.0
SUP_D_1474,Y1,4525.562854285429,111.2843324824286,111.2843324824286,2.4
SUP_D_1474,Y2,4414.278521803001,111.2843324824286,222.5686649648572,4.8
SUP_D_1474,Y3,4358.636355561786,55.642166241214284,278.2108312060715,6.0
SUP_D_1798,Y0,4879.999100084996,0.0,0.0,0.0
SUP_D_1798,Y1,4762.879121682956,117.1199784020399,117.1199784020399,2.4
SUP_D_1798,Y2,4645.759143280916,117.1199784020399,234.2399568040798,4.8
SUP_D_1798,Y3,4587.199154079896,58.55998920101993,292.79994600509974,6.0
SUP_D_478,Y0,5442.403821927841,0.0,0.0,0.0
SUP_D_478,Y1,5311.786130201573,130.6176917262682,130.6176917262682,2.4
SUP_D_478,Y2,5181.168438475304,130.6176917262682,261.2353834525364,4.8
SUP_D_478,Y3,5115.859592612171,65.30884586313408,326.54422931567046,6.000000000000001
SUP_D_281,Y0,2270.4888671756685,0.0,0.0,0.0
SUP_D_281,Y1,2215.9971343634525,54.49173281221604,54.49173281221604,2.4
SUP_D_281,Y2,2161.5054015512364,54.49173281221604,108.98346562443209,4.8
